2023-06-07 11:04:37,676 INFO  Logger.cs: 70 - 
2023-06-08 09:21:36,674 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:21:36,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2023-06-08 09:21:36,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:21:36,681 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:21:36,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:21:36,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-1
2023-06-08 09:21:36,683 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:21:36,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-1
2023-06-08 09:21:36,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:21:36,685 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:21:36,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:21:36,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:21:36,687 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:21:36,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:21:36,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-1
2023-06-08 09:21:36,689 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:21:36,689 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-1
2023-06-08 09:21:36,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Intel Realsense D435_2-1
2023-06-08 09:21:36,690 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:21:36,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Intel Realsense D435_2-1
2023-06-08 09:21:36,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0100-018-1
2023-06-08 09:21:36,692 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:21:36,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0100-018-1
2023-06-08 09:21:36,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,693 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:21:36,695 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:21:36,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:21:36,696 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:21:36,697 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:21:36,698 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:21:36,698 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:21:36,699 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:21:36,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:21:36,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,701 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,701 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:21:36,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:21:36,702 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:21:36,703 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:21:36,703 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-2
2023-06-08 09:21:36,703 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:21:36,704 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-2
2023-06-08 09:21:36,704 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:21:36,705 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:21:36,706 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:21:38,047 INFO  SwAddin.cs: 316 - Loading config tree
2023-06-08 09:21:38,107 INFO  Serialization.cs: 275 - URDF Configuration found
